mID,mDesc,level,skillName,a,b,order
4004,1레벨 버서크 강화,1,버서크,4004,1,40041
4005,1레벨 매직 이뮤니티 강화,1,매직 이뮤니티,4005,1,40051
4006,1레벨 앤듀랜스 강화,1,앤듀랜스,4006,1,40061
4007,1레벨 최후의 저항 강화,1,최후의 저항,4007,1,40071
4008,1레벨 아머 크러쉬 강화,1,아머 크러쉬,4008,1,40081
4009,1레벨 숙련된 방어 강화,1,숙련된 방어,4009,1,40091
4010,1레벨 트리플 히트 강화,1,트리플 히트,4010,1,40101
5002,1레벨 이그나이트 샷 강화,1,이그나이트 샷,5002,1,50021
5003,1레벨 부스트 강화,1,부스트,5003,1,50031
5004,1레벨 아머 브레이크 강화,1,아머 브레이크,5004,1,50041
5005,1레벨 트리플 어택 강화,1,트리플 어택,5005,1,50051
5006,1레벨 포지션 락 강화,1,포지션 락,5006,1,50061
5008,1레벨 견제 강화,1,견제,5008,1,50081
5009,1레벨 그랩 샷 강화,1,그랩 샷,5009,1,50091
6003,1레벨 파티 힐 강화,1,파티 힐,6003,1,60031
6004,1레벨 익스체인지 블러드 강화,1,익스체인지 블러드,6004,1,60041
6005,1레벨 마나 실드 강화,1,마나 실드,6005,1,60051
6006,1레벨 웹 강화,1,웹,6006,1,60061
6007,1레벨 디스펠 매직 강화,1,디스펠 매직,6007,1,60071
6100,1레벨 마나게더 강화,1,마나게더,6100,1,61001
6101,1레벨 블레스[마법] 강화,1,블레스[마법],6101,1,61011
6102,1레벨 아이스 스톰 강화,1,아이스 스톰,6102,1,61021
6103,1레벨 라이트닝 콜 강화,1,라이트닝 콜,6103,1,61031
6104,1레벨 플레임 스트라이크 강화,1,플레임 스트라이크,6104,1,61041
6105,1레벨 커버링 강화,1,커버링,6105,1,61051
6200,1레벨 둠 터치 강화,1,둠 터치,6200,1,62001
6201,1레벨 블레스 [마검] 강화,1,블레스 [마검],6201,1,62011
6202,1레벨 커즈 강화,1,커즈,6202,1,62021
6203,1레벨 소드마스터 강화,1,소드마스터,6203,1,62031
6204,1레벨 마나 컨버젼 강화,1,마나 컨버젼,6204,1,62041
6205,1레벨 데스퍼레이트 강화,1,데스퍼레이트,6205,1,62051
7003,1레벨 스캠퍼 강화,1,스캠퍼,7003,1,70031
7004,1레벨 스운 강화,1,스운,7004,1,70041
7005,1레벨 이베이전 강화,1,이베이전,7005,1,70051
7006,1레벨 포이즌 블로우 강화,1,포이즌 블로우,7006,1,70061
7007,1레벨 인비지빌리티 강화,1,인비지빌리티,7007,1,70071
7008,1레벨 트리플 크러쉬 강화,1,트리플 크러쉬,7008,1,70081
7009,1레벨 불멸 강화,1,불멸,7009,1,70091
940042,2레벨 버서크 강화,2,버서크,4004,2,40042
940043,3레벨 버서크 강화,3,버서크,4004,3,40043
940044,4레벨 버서크 강화,4,버서크,4004,4,40044
940045,5레벨 버서크 강화,5,버서크,4004,5,40045
940046,6레벨 버서크 강화,6,버서크,4004,6,40046
940047,7레벨 버서크 강화,7,버서크,4004,7,40047
940052,2레벨 매직 이뮤니티 강화,2,매직 이뮤니티,4005,2,40052
940053,3레벨 매직 이뮤니티 강화,3,매직 이뮤니티,4005,3,40053
940054,4레벨 매직 이뮤니티 강화,4,매직 이뮤니티,4005,4,40054
940055,5레벨 매직 이뮤니티 강화,5,매직 이뮤니티,4005,5,40055
940056,6레벨 매직 이뮤니티 강화,6,매직 이뮤니티,4005,6,40056
940057,7레벨 매직 이뮤니티 강화,7,매직 이뮤니티,4005,7,40057
940062,2레벨 앤듀랜스 강화,2,앤듀랜스,4006,2,40062
940063,3레벨 앤듀랜스 강화,3,앤듀랜스,4006,3,40063
940064,4레벨 앤듀랜스 강화,4,앤듀랜스,4006,4,40064
940065,5레벨 앤듀랜스 강화,5,앤듀랜스,4006,5,40065
940072,2레벨 최후의 저항 강화,2,최후의 저항,4007,2,40072
940073,3레벨 최후의 저항 강화,3,최후의 저항,4007,3,40073
940074,4레벨 최후의 저항 강화,4,최후의 저항,4007,4,40074
940075,5레벨 최후의 저항 강화,5,최후의 저항,4007,5,40075
940082,2레벨 아머 크러쉬 강화,2,아머 크러쉬,4008,2,40082
940083,3레벨 아머 크러쉬 강화,3,아머 크러쉬,4008,3,40083
940084,4레벨 아머 크러쉬 강화,4,아머 크러쉬,4008,4,40084
940085,5레벨 아머 크러쉬 강화,5,아머 크러쉬,4008,5,40085
940086,6레벨 아머 크러쉬 강화,6,아머 크러쉬,4008,6,40086
940087,7레벨 아머 크러쉬 강화,7,아머 크러쉬,4008,7,40087
940092,2레벨 숙련된 방어 강화,2,숙련된 방어,4009,2,40092
940093,3레벨 숙련된 방어 강화,3,숙련된 방어,4009,3,40093
940094,4레벨 숙련된 방어 강화,4,숙련된 방어,4009,4,40094
940095,5레벨 숙련된 방어 강화,5,숙련된 방어,4009,5,40095
940096,6레벨 숙련된 방어 강화,6,숙련된 방어,4009,6,40096
940097,7레벨 숙련된 방어 강화,7,숙련된 방어,4009,7,40097
940102,2레벨 트리플 히트 강화,2,트리플 히트,4010,2,40102
940103,3레벨 트리플 히트 강화,3,트리플 히트,4010,3,40103
